Mt,Mh_calc,Stability,S_exact,S_approx
113,92,1,-1,-1
113,93,1,-1,-1
113,94,1,-1,-1
113,95,1,-1,-1
113,96,1,-1,-1
113,97,1,-1,-1
113,98,1,-1,-1
113,99,1,-1,-1
113,100,1,-1,-1
113,101,1,-1,-1
113,102,1,-1,-1
113,103,1,-1,-1
113,104,1,-1,-1
113,105,1,-1,-1
113,106,1,-1,-1
113,107,1,-1,-1
113,108,1,-1,-1
113,109,1,-1,-1
113,110,1,-1,-1
113,111,1,-1,-1
113,112,1,-1,-1
113,113,1,-1,-1
113,114,1,-1,-1
113,115,1,-1,-1
113,116,1,-1,-1
113,117,1,-1,-1
113,118,1,-1,-1
113,119,1,-1,-1
113,120,1,-1,-1
113,121,1,-1,-1
113,122,1,-1,-1
113,123,1,-1,-1
113,124,1,-1,-1
113,125,1,-1,-1
113,126,1,-1,-1
113,127,1,-1,-1
113,128,1,-1,-1
113,129,1,-1,-1
113,130,1,-1,-1
113,131,1,-1,-1
113,132,1,-1,-1
113,133,1,-1,-1
113,134,1,-1,-1
113,135,1,-1,-1
113,136,1,-1,-1
113,137,1,-1,-1
113,138,1,-1,-1
113,139,1,-1,-1
113,140,1,-1,-1
113,141,1,-1,-1
113,142,1,-1,-1
113,143,1,-1,-1
113,144,1,-1,-1
113,145,1,-1,-1
113,146,1,-1,-1
113,147,1,-1,-1
113,148,1,-1,-1
113,149,1,-1,-1
113,150,1,-1,-1
113,151,1,-1,-1
113,152,1,-1,-1
113,153,1,-1,-1
113,154,1,-1,-1
113,155,1,-1,-1
113,156,1,-1,-1
113,157,1,-1,-1
113,158,1,-1,-1
113,159,1,-1,-1
113,160,1,-1,-1
113,161,4,-1,-1
113,162,4,-1,-1
113,163,4,-1,-1
113,164,4,-1,-1
113,165,4,-1,-1
113,166,4,-1,-1
113,167,4,-1,-1
113,168,4,-1,-1
113,169,4,-1,-1
113,170,4,-1,-1
113,171,4,-1,-1
113,172,4,-1,-1
113,173,4,-1,-1
113,174,4,-1,-1
113,175,4,-1,-1
113,176,4,-1,-1
113,177,4,-1,-1
113,178,4,-1,-1
113,179,4,-1,-1
113,180,4,-1,-1
113,181,4,-1,-1
113,182,4,-1,-1
113,183,4,-1,-1
113,184,4,-1,-1
113,185,4,-1,-1
113,186,4,-1,-1
113,187,4,-1,-1
113,188,4,-1,-1
113,189,4,-1,-1
113,190,4,-1,-1
113,191,4,-1,-1
113,192,4,-1,-1
113,193,4,-1,-1
113,194,4,-1,-1
113,195,4,-1,-1
113,196,4,-1,-1
113,197,4,-1,-1
113,198,4,-1,-1
113,199,4,-1,-1
113,200,4,-1,-1
113,201,4,-1,-1
113,202,4,-1,-1
113,203,4,-1,-1
113,204,4,-1,-1
113,205,4,-1,-1
113,206,4,-1,-1
113,207,4,-1,-1
113,208,4,-1,-1
113,209,4,-1,-1
113,210,4,-1,-1
113,211,4,-1,-1
113,212,4,-1,-1
113,213,4,-1,-1
113,214,4,-1,-1
113,215,4,-1,-1
113,216,4,-1,-1
113,217,4,-1,-1
113,218,4,-1,-1
113,219,4,-1,-1
113,220,4,-1,-1
113,221,4,-1,-1
113,222,4,-1,-1
113,223,4,-1,-1
113,224,4,-1,-1
113,225,4,-1,-1
113,226,4,-1,-1
113,227,4,-1,-1
113,228,4,-1,-1
113,229,4,-1,-1
113,230,4,-1,-1
113,231,4,-1,-1
113,232,4,-1,-1
113,233,4,-1,-1
113,234,4,-1,-1
113,235,4,-1,-1
113,236,4,-1,-1
113,237,4,-1,-1
113,238,4,-1,-1
113,239,4,-1,-1
113,240,4,-1,-1
113,241,4,-1,-1
113,242,4,-1,-1
113,243,4,-1,-1
113,244,4,-1,-1
113,245,4,-1,-1
113,246,4,-1,-1
113,247,4,-1,-1
113,248,4,-1,-1
113,249,4,-1,-1
113,250,4,-1,-1
114,0,3,-7.48068e+006,4070.58
114,1,3,-7.8343e+006,4075.54
114,2,2,1.10961e+014,4090.48
114,3,2,3.77816e+010,4115.63
114,4,3,-9.83347e+006,4151.37
114,5,3,-1.62686e+007,4198.24
114,6,3,-1.49611e+007,4257
114,7,3,-2.31116e+007,4328.61
114,8,3,-4.81945e+010,4414.31
114,9,3,-4.06341e+007,4515.6
114,10,3,-5.47951e+007,4634.48
114,11,2,5.34275e+015,4773.43
114,12,3,-1.07322e+008,4935.54
114,13,3,-1.53748e+008,5124.8
114,14,3,-2.32054e+008,5346.24
114,15,3,-3.09334e+008,5606.46
114,16,3,-5.13069e+008,5914.32
114,17,3,-7.11261e+008,6281.71
114,18,3,-1.09869e+009,6724.87
114,19,3,-1.56032e+009,7266.98
114,20,2,8225.36,7942.24
114,21,2,9137.95,8802.54
114,22,2,10316.2,9931.02
114,23,2,11923.8,11471.1
114,24,2,14241.8,13689.3
114,25,2,17886.1,17148.2
114,26,2,24388.7,23273.7
114,27,3,-3.60362e+020,37020.3
114,28,2,1e+100,95778.5
114,29,1,-1,-1
114,30,1,-1,-1
114,31,1,-1,-1
114,32,1,-1,-1
114,33,1,-1,-1
114,34,1,-1,-1
114,35,1,-1,-1
114,36,1,-1,-1
114,37,1,-1,-1
114,38,1,-1,-1
114,39,1,-1,-1
114,40,1,-1,-1
114,41,1,-1,-1
114,42,1,-1,-1
114,43,1,-1,-1
114,44,1,-1,-1
114,45,1,-1,-1
114,46,1,-1,-1
114,47,1,-1,-1
114,48,1,-1,-1
114,49,1,-1,-1
114,50,1,-1,-1
114,51,1,-1,-1
114,52,1,-1,-1
114,53,1,-1,-1
114,54,1,-1,-1
114,55,1,-1,-1
114,56,1,-1,-1
114,57,1,-1,-1
114,58,1,-1,-1
114,59,1,-1,-1
114,60,1,-1,-1
114,61,1,-1,-1
114,62,1,-1,-1
114,63,1,-1,-1
114,64,1,-1,-1
114,65,1,-1,-1
114,66,1,-1,-1
114,67,1,-1,-1
114,68,1,-1,-1
114,69,1,-1,-1
114,70,1,-1,-1
114,71,1,-1,-1
114,72,1,-1,-1
114,73,1,-1,-1
114,74,1,-1,-1
114,75,1,-1,-1
114,76,1,-1,-1
114,77,1,-1,-1
114,78,1,-1,-1
114,79,1,-1,-1
114,80,1,-1,-1
114,81,1,-1,-1
114,82,1,-1,-1
114,83,1,-1,-1
114,84,1,-1,-1
114,85,1,-1,-1
114,86,1,-1,-1
114,87,1,-1,-1
114,88,1,-1,-1
114,89,1,-1,-1
114,90,1,-1,-1
114,91,1,-1,-1
114,92,1,-1,-1
114,93,1,-1,-1
114,94,1,-1,-1
114,95,1,-1,-1
114,96,1,-1,-1
114,97,1,-1,-1
114,98,1,-1,-1
114,99,1,-1,-1
114,100,1,-1,-1
114,101,1,-1,-1
114,102,1,-1,-1
114,103,1,-1,-1
114,104,1,-1,-1
114,105,1,-1,-1
114,106,1,-1,-1
114,107,1,-1,-1
114,108,1,-1,-1
114,109,1,-1,-1
114,110,1,-1,-1
114,111,1,-1,-1
114,112,1,-1,-1
114,113,1,-1,-1
114,114,1,-1,-1
114,115,1,-1,-1
114,116,1,-1,-1
114,117,1,-1,-1
114,118,1,-1,-1
114,119,1,-1,-1
114,120,1,-1,-1
114,121,1,-1,-1
114,122,1,-1,-1
114,123,1,-1,-1
114,124,1,-1,-1
114,125,1,-1,-1
114,126,1,-1,-1
114,127,1,-1,-1
114,128,1,-1,-1
114,129,1,-1,-1
114,130,1,-1,-1
114,131,1,-1,-1
114,132,1,-1,-1
114,133,1,-1,-1
114,134,1,-1,-1
114,135,1,-1,-1
114,136,1,-1,-1
114,137,1,-1,-1
114,138,1,-1,-1
114,139,1,-1,-1
114,140,1,-1,-1
114,141,1,-1,-1
114,142,1,-1,-1
114,143,1,-1,-1
114,144,1,-1,-1
114,145,1,-1,-1
114,146,1,-1,-1
114,147,1,-1,-1
114,148,1,-1,-1
114,149,1,-1,-1
114,150,1,-1,-1
114,151,1,-1,-1
114,152,1,-1,-1
114,153,1,-1,-1
114,154,1,-1,-1
114,155,1,-1,-1
114,156,1,-1,-1
114,157,1,-1,-1
114,158,1,-1,-1
114,159,1,-1,-1
114,160,1,-1,-1
114,161,4,-1,-1
114,162,4,-1,-1
114,163,4,-1,-1
114,164,4,-1,-1
114,165,4,-1,-1
114,166,4,-1,-1
114,167,4,-1,-1
114,168,4,-1,-1
114,169,4,-1,-1
114,170,4,-1,-1
114,171,4,-1,-1
114,172,4,-1,-1
114,173,4,-1,-1
114,174,4,-1,-1
114,175,4,-1,-1
114,176,4,-1,-1
114,177,4,-1,-1
114,178,4,-1,-1
114,179,4,-1,-1
114,180,4,-1,-1
114,181,4,-1,-1
114,182,4,-1,-1
114,183,4,-1,-1
114,184,4,-1,-1
114,185,4,-1,-1
114,186,4,-1,-1
114,187,4,-1,-1
114,188,4,-1,-1
114,189,4,-1,-1
114,190,4,-1,-1
114,191,4,-1,-1
114,192,4,-1,-1
114,193,4,-1,-1
114,194,4,-1,-1
114,195,4,-1,-1
114,196,4,-1,-1
114,197,4,-1,-1
114,198,4,-1,-1
114,199,4,-1,-1
114,200,4,-1,-1
114,201,4,-1,-1
114,202,4,-1,-1
114,203,4,-1,-1
114,204,4,-1,-1
114,205,4,-1,-1
114,206,4,-1,-1
114,207,4,-1,-1
114,208,4,-1,-1
114,209,4,-1,-1
114,210,4,-1,-1
114,211,4,-1,-1
114,212,4,-1,-1
114,213,4,-1,-1
114,214,4,-1,-1
114,215,4,-1,-1
114,216,4,-1,-1
114,217,4,-1,-1
114,218,4,-1,-1
114,219,4,-1,-1
114,220,4,-1,-1
114,221,4,-1,-1
114,222,4,-1,-1
114,223,4,-1,-1
114,224,4,-1,-1
114,225,4,-1,-1
114,226,4,-1,-1
114,227,4,-1,-1
114,228,4,-1,-1
114,229,4,-1,-1
114,230,4,-1,-1
114,231,4,-1,-1
114,232,4,-1,-1
114,233,4,-1,-1
114,234,4,-1,-1
114,235,4,-1,-1
114,236,4,-1,-1
114,237,4,-1,-1
114,238,4,-1,-1
114,239,4,-1,-1
114,240,4,-1,-1
114,241,4,-1,-1
114,242,4,-1,-1
114,243,4,-1,-1
114,244,4,-1,-1
114,245,4,-1,-1
114,246,4,-1,-1
114,247,4,-1,-1
114,248,4,-1,-1
114,249,4,-1,-1
114,250,4,-1,-1
115,0,3,-7.93971e+006,3736.05
115,1,3,-8.09196e+006,3740.22
115,2,3,-9.06522e+006,3752.79
115,3,2,5.68934e+016,3773.92
115,4,3,-1.21043e+009,3803.9
115,5,3,-1.39221e+007,3843.16
115,6,3,-1.91763e+007,3892.27
115,7,3,-2.479e+007,3951.96
115,8,3,-3.17662e+007,4023.17
115,9,3,-3.90493e+007,4107.06
115,10,3,-5.65621e+007,4205.08
115,11,2,5.87793e+018,4319.06
115,12,3,-1.08735e+008,4451.17
115,13,3,-1.43341e+008,4604.3
115,14,3,-1.57489e+008,4782.05
115,15,3,-3.11161e+008,4989.01
115,16,3,-4.58212e+008,5231.07
115,17,3,-6.74433e+008,5516.02
115,18,3,-9.08945e+009,5854.45
115,19,3,-1.52229e+009,6260.76
115,20,3,-2.27759e+009,6754.91
115,21,2,7856.21,7366.57
115,22,2,8703.53,8140.11
115,23,2,9800.77,9145.29
115,24,2,11257.3,10500.6
115,25,2,13368,12420.7
115,26,2,16476.2,15342.2
115,27,2,21747.5,20310.6
115,28,3,-1.98302e+013,30598.3
115,29,2,71556,64475.5
115,30,1,-1,-1
115,31,1,-1,-1
115,32,1,-1,-1
115,33,1,-1,-1
115,34,1,-1,-1
115,35,1,-1,-1
115,36,1,-1,-1
115,37,1,-1,-1
115,38,1,-1,-1
115,39,1,-1,-1
115,40,1,-1,-1
115,41,1,-1,-1
115,42,1,-1,-1
115,43,1,-1,-1
115,44,1,-1,-1
115,45,1,-1,-1
115,46,1,-1,-1
115,47,1,-1,-1
115,48,1,-1,-1
115,49,1,-1,-1
115,50,1,-1,-1
115,51,1,-1,-1
115,52,1,-1,-1
115,53,1,-1,-1
115,54,1,-1,-1
115,55,1,-1,-1
115,56,1,-1,-1
115,57,1,-1,-1
115,58,1,-1,-1
115,59,1,-1,-1
115,60,1,-1,-1
115,61,1,-1,-1
115,62,1,-1,-1
115,63,1,-1,-1
115,64,1,-1,-1
115,65,1,-1,-1
115,66,1,-1,-1
115,67,1,-1,-1
115,68,1,-1,-1
115,69,1,-1,-1
115,70,1,-1,-1
115,71,1,-1,-1
115,72,1,-1,-1
115,73,1,-1,-1
115,74,1,-1,-1
115,75,1,-1,-1
115,76,1,-1,-1
115,77,1,-1,-1
115,78,1,-1,-1
115,79,1,-1,-1
115,80,1,-1,-1
115,81,1,-1,-1
115,82,1,-1,-1
115,83,1,-1,-1
115,84,1,-1,-1
115,85,1,-1,-1
115,86,1,-1,-1
115,87,1,-1,-1
115,88,1,-1,-1
115,89,1,-1,-1
115,90,1,-1,-1
115,91,1,-1,-1
115,92,1,-1,-1
115,93,1,-1,-1
115,94,1,-1,-1
115,95,1,-1,-1
115,96,1,-1,-1
115,97,1,-1,-1
115,98,1,-1,-1
115,99,1,-1,-1
115,100,1,-1,-1
115,101,1,-1,-1
115,102,1,-1,-1
115,103,1,-1,-1
115,104,1,-1,-1
115,105,1,-1,-1
115,106,1,-1,-1
115,107,1,-1,-1
115,108,1,-1,-1
115,109,1,-1,-1
115,110,1,-1,-1
115,111,1,-1,-1
115,112,1,-1,-1
115,113,1,-1,-1
115,114,1,-1,-1
115,115,1,-1,-1
115,116,1,-1,-1
115,117,1,-1,-1
115,118,1,-1,-1
115,119,1,-1,-1
115,120,1,-1,-1
115,121,1,-1,-1
115,122,1,-1,-1
115,123,1,-1,-1
115,124,1,-1,-1
115,125,1,-1,-1
115,126,1,-1,-1
115,127,1,-1,-1
115,128,1,-1,-1
115,129,1,-1,-1
115,130,1,-1,-1
115,131,1,-1,-1
115,132,1,-1,-1
115,133,1,-1,-1
115,134,1,-1,-1
115,135,1,-1,-1
115,136,1,-1,-1
115,137,1,-1,-1
115,138,1,-1,-1
115,139,1,-1,-1
115,140,1,-1,-1
115,141,1,-1,-1
115,142,1,-1,-1
115,143,1,-1,-1
115,144,1,-1,-1
115,145,1,-1,-1
115,146,1,-1,-1
115,147,1,-1,-1
115,148,1,-1,-1
115,149,1,-1,-1
115,150,1,-1,-1
115,151,1,-1,-1
115,152,1,-1,-1
115,153,1,-1,-1
115,154,1,-1,-1
115,155,1,-1,-1
115,156,1,-1,-1
115,157,1,-1,-1
115,158,1,-1,-1
115,159,1,-1,-1
115,160,1,-1,-1
115,161,4,-1,-1
115,162,4,-1,-1
115,163,4,-1,-1
115,164,4,-1,-1
115,165,4,-1,-1
115,166,4,-1,-1
115,167,4,-1,-1
115,168,4,-1,-1
115,169,4,-1,-1
115,170,4,-1,-1
115,171,4,-1,-1
115,172,4,-1,-1
115,173,4,-1,-1
115,174,4,-1,-1
115,175,4,-1,-1
115,176,4,-1,-1
115,177,4,-1,-1
115,178,4,-1,-1
115,179,4,-1,-1
115,180,4,-1,-1
115,181,4,-1,-1
115,182,4,-1,-1
115,183,4,-1,-1
115,184,4,-1,-1
115,185,4,-1,-1
115,186,4,-1,-1
115,187,4,-1,-1
115,188,4,-1,-1
115,189,4,-1,-1
115,190,4,-1,-1
115,191,4,-1,-1
115,192,4,-1,-1
115,193,4,-1,-1
115,194,4,-1,-1
115,195,4,-1,-1
115,196,4,-1,-1
115,197,4,-1,-1
115,198,4,-1,-1
115,199,4,-1,-1
115,200,4,-1,-1
115,201,4,-1,-1
115,202,4,-1,-1
115,203,4,-1,-1
115,204,4,-1,-1
115,205,4,-1,-1
115,206,4,-1,-1
115,207,4,-1,-1
115,208,4,-1,-1
115,209,4,-1,-1
115,210,4,-1,-1
115,211,4,-1,-1
115,212,4,-1,-1
115,213,4,-1,-1
115,214,4,-1,-1
115,215,4,-1,-1
115,216,4,-1,-1
115,217,4,-1,-1
115,218,4,-1,-1
115,219,4,-1,-1
115,220,4,-1,-1
115,221,4,-1,-1
115,222,4,-1,-1
115,223,4,-1,-1
115,224,4,-1,-1
115,225,4,-1,-1
115,226,4,-1,-1
115,227,4,-1,-1
115,228,4,-1,-1
115,229,4,-1,-1
115,230,4,-1,-1
115,231,4,-1,-1
115,232,4,-1,-1
115,233,4,-1,-1
115,234,4,-1,-1
115,235,4,-1,-1
115,236,4,-1,-1
115,237,4,-1,-1
115,238,4,-1,-1
115,239,4,-1,-1
115,240,4,-1,-1
115,241,4,-1,-1
115,242,4,-1,-1
115,243,4,-1,-1
115,244,4,-1,-1
115,245,4,-1,-1
115,246,4,-1,-1
115,247,4,-1,-1
115,248,4,-1,-1
115,249,4,-1,-1
115,250,4,-1,-1
116,0,3,-8.55163e+006,3438.13
116,1,3,-8.76626e+006,3441.66
116,2,3,-9.4947e+006,3452.28
116,3,3,-1.03813e+007,3470.14
116,4,3,-1.3929e+007,3495.45
116,5,3,-1.43513e+007,3528.54
116,6,3,-2.00178e+007,3569.86
116,7,3,-2.63141e+007,3619.97
116,8,3,-3.52687e+007,3679.56
116,9,3,-4.59194e+007,3749.5
116,10,3,-5.93073e+007,3830.92
116,11,3,-7.79453e+007,3925.15
116,12,3,-1.01304e+008,4033.86
116,13,2,5.13038e+007,4159.12
116,14,3,-1.91394e+008,4303.43
116,15,2,9.10441e+019,4470.07
116,16,3,-4.14412e+008,4663.2
116,17,3,-4.84044e+008,4888.15
116,18,2,4.20044e+020,5151.71
116,19,3,-1.30625e+009,5463.3
116,20,3,-2.25466e+009,5835.57
116,21,3,-3.29708e+009,6285.95
116,22,2,7511.38,6839.93
116,23,2,8317.8,7535.4
116,24,2,9322.43,8430.98
116,25,2,10703.3,9624.52
116,26,2,11300.4,11288.6
116,27,2,15452.6,13763.4
116,28,2,19984.4,17820.4
116,29,2,7.38349e+031,25666.6
116,30,2,52104.4,47189.5
116,31,2,1e+100,356501
116,32,1,-1,-1
116,33,1,-1,-1
116,34,1,-1,-1
116,35,1,-1,-1
116,36,1,-1,-1
116,37,1,-1,-1
116,38,1,-1,-1
116,39,1,-1,-1
116,40,1,-1,-1
116,41,1,-1,-1
116,42,1,-1,-1
116,43,1,-1,-1
116,44,1,-1,-1
116,45,1,-1,-1
116,46,1,-1,-1
116,47,1,-1,-1
116,48,1,-1,-1
116,49,1,-1,-1
116,50,1,-1,-1
116,51,1,-1,-1
116,52,1,-1,-1
116,53,1,-1,-1
116,54,1,-1,-1
116,55,1,-1,-1
116,56,1,-1,-1
116,57,1,-1,-1
116,58,1,-1,-1
116,59,1,-1,-1
116,60,1,-1,-1
116,61,1,-1,-1
116,62,1,-1,-1
116,63,1,-1,-1
116,64,1,-1,-1
116,65,1,-1,-1
116,66,1,-1,-1
116,67,1,-1,-1
116,68,1,-1,-1
116,69,1,-1,-1
116,70,1,-1,-1
116,71,1,-1,-1
116,72,1,-1,-1
116,73,1,-1,-1
116,74,1,-1,-1
116,75,1,-1,-1
116,76,1,-1,-1
116,77,1,-1,-1
116,78,1,-1,-1
116,79,1,-1,-1
116,80,1,-1,-1
116,81,1,-1,-1
116,82,1,-1,-1
116,83,1,-1,-1
116,84,1,-1,-1
116,85,1,-1,-1
116,86,1,-1,-1
116,87,1,-1,-1
116,88,1,-1,-1
116,89,1,-1,-1
116,90,1,-1,-1
116,91,1,-1,-1
116,92,1,-1,-1
116,93,1,-1,-1
116,94,1,-1,-1
116,95,1,-1,-1
116,96,1,-1,-1
116,97,1,-1,-1
116,98,1,-1,-1
116,99,1,-1,-1
116,100,1,-1,-1
116,101,1,-1,-1
116,102,1,-1,-1
116,103,1,-1,-1
116,104,1,-1,-1
116,105,1,-1,-1
116,106,1,-1,-1
116,107,1,-1,-1
116,108,1,-1,-1
116,109,1,-1,-1
116,110,1,-1,-1
116,111,1,-1,-1
116,112,1,-1,-1
116,113,1,-1,-1
116,114,1,-1,-1
116,115,1,-1,-1
116,116,1,-1,-1
116,117,1,-1,-1
116,118,1,-1,-1
116,119,1,-1,-1
116,120,1,-1,-1
116,121,1,-1,-1
116,122,1,-1,-1
116,123,1,-1,-1
116,124,1,-1,-1
116,125,1,-1,-1
116,126,1,-1,-1
116,127,1,-1,-1
116,128,1,-1,-1
116,129,1,-1,-1
116,130,1,-1,-1
116,131,1,-1,-1
116,132,1,-1,-1
116,133,1,-1,-1
116,134,1,-1,-1
116,135,1,-1,-1
116,136,1,-1,-1
116,137,1,-1,-1
116,138,1,-1,-1
116,139,1,-1,-1
116,140,1,-1,-1
116,141,1,-1,-1
116,142,1,-1,-1
116,143,1,-1,-1
116,144,1,-1,-1
116,145,1,-1,-1
116,146,1,-1,-1
116,147,1,-1,-1
116,148,1,-1,-1
116,149,1,-1,-1
116,150,1,-1,-1
116,151,1,-1,-1
116,152,1,-1,-1
116,153,1,-1,-1
116,154,1,-1,-1
116,155,1,-1,-1
116,156,1,-1,-1
116,157,1,-1,-1
116,158,1,-1,-1
116,159,1,-1,-1
116,160,1,-1,-1
116,161,4,-1,-1
116,162,4,-1,-1
116,163,4,-1,-1
116,164,4,-1,-1
116,165,4,-1,-1
116,166,4,-1,-1
116,167,4,-1,-1
116,168,4,-1,-1
116,169,4,-1,-1
116,170,4,-1,-1
116,171,4,-1,-1
116,172,4,-1,-1
116,173,4,-1,-1
116,174,4,-1,-1
116,175,4,-1,-1
116,176,4,-1,-1
116,177,4,-1,-1
116,178,4,-1,-1
116,179,4,-1,-1
116,180,4,-1,-1
116,181,4,-1,-1
116,182,4,-1,-1
116,183,4,-1,-1
116,184,4,-1,-1
116,185,4,-1,-1
116,186,4,-1,-1
116,187,4,-1,-1
116,188,4,-1,-1
116,189,4,-1,-1
116,190,4,-1,-1
116,191,4,-1,-1
116,192,4,-1,-1
116,193,4,-1,-1
116,194,4,-1,-1
116,195,4,-1,-1
116,196,4,-1,-1
116,197,4,-1,-1
116,198,4,-1,-1
116,199,4,-1,-1
116,200,4,-1,-1
116,201,4,-1,-1
116,202,4,-1,-1
116,203,4,-1,-1
116,204,4,-1,-1
116,205,4,-1,-1
116,206,4,-1,-1
116,207,4,-1,-1
116,208,4,-1,-1
116,209,4,-1,-1
116,210,4,-1,-1
116,211,4,-1,-1
116,212,4,-1,-1
116,213,4,-1,-1
116,214,4,-1,-1
116,215,4,-1,-1
116,216,4,-1,-1
116,217,4,-1,-1
116,218,4,-1,-1
116,219,4,-1,-1
116,220,4,-1,-1
116,221,4,-1,-1
116,222,4,-1,-1
116,223,4,-1,-1
116,224,4,-1,-1
116,225,4,-1,-1
116,226,4,-1,-1
116,227,4,-1,-1
116,228,4,-1,-1
116,229,4,-1,-1
116,230,4,-1,-1
116,231,4,-1,-1
116,232,4,-1,-1
116,233,4,-1,-1
116,234,4,-1,-1
116,235,4,-1,-1
116,236,4,-1,-1
116,237,4,-1,-1
116,238,4,-1,-1
116,239,4,-1,-1
116,240,4,-1,-1
116,241,4,-1,-1
116,242,4,-1,-1
116,243,4,-1,-1
116,244,4,-1,-1
116,245,4,-1,-1
116,246,4,-1,-1
116,247,4,-1,-1
116,248,4,-1,-1
116,249,4,-1,-1
116,250,4,-1,-1
117,0,2,7.18331e+006,3171.88
117,1,3,-8.49491e+006,3174.88
117,2,3,-1.01522e+007,3183.9
117,3,2,4.44799e+013,3199.06
117,4,3,-9.18692e+006,3220.53
117,5,2,3.16773e+017,3248.56
117,6,3,-2.17699e+007,3283.49
117,7,3,-2.24761e+007,3325.77
117,8,3,-3.1938e+007,3375.94
117,9,3,-4.11703e+007,3434.68
117,10,3,-5.47984e+007,3502.81
117,11,3,-7.08494e+007,3581.33
117,12,2,3.80355e+018,3671.48
117,13,3,-1.35281e+008,3774.8
117,14,3,-1.78035e+008,3893.18
117,15,3,-2.5074e+008,4028.96
117,16,3,-3.69193e+008,4184.96
117,17,3,-5.37202e+008,4364.98
117,18,3,-7.9277e+008,4573.78
117,19,3,-1.13947e+009,4817.43
117,20,3,-1.41501e+009,5104.18
117,21,3,-7.4132e+008,5445.16
117,22,2,6576,5855.51
117,23,2,7183.79,6357.21
117,24,2,7929.72,6982.47
117,25,2,8895.34,7780.65
117,26,2,10169.8,8832.45
117,27,2,5.07747e+028,10276.7
117,28,2,14421,12379.2
117,29,2,18463.2,15712.6
117,30,2,1.35122e+041,21792.7
117,31,2,42633.1,36339.9
117,32,2,1e+100,117278
117,33,1,-1,-1
117,34,1,-1,-1
117,35,1,-1,-1
117,36,1,-1,-1
117,37,1,-1,-1
117,38,1,-1,-1
117,39,1,-1,-1
117,40,1,-1,-1
117,41,1,-1,-1
117,42,1,-1,-1
117,43,1,-1,-1
117,44,1,-1,-1
117,45,1,-1,-1
117,46,1,-1,-1
117,47,1,-1,-1
117,48,1,-1,-1
117,49,1,-1,-1
117,50,1,-1,-1
117,51,1,-1,-1
117,52,1,-1,-1
117,53,1,-1,-1
117,54,1,-1,-1
117,55,1,-1,-1
117,56,1,-1,-1
117,57,1,-1,-1
117,58,1,-1,-1
117,59,1,-1,-1
117,60,1,-1,-1
117,61,1,-1,-1
117,62,1,-1,-1
117,63,1,-1,-1
117,64,1,-1,-1
117,65,1,-1,-1
117,66,1,-1,-1
117,67,1,-1,-1
117,68,1,-1,-1
117,69,1,-1,-1
117,70,1,-1,-1
117,71,1,-1,-1
117,72,1,-1,-1
117,73,1,-1,-1
117,74,1,-1,-1
117,75,1,-1,-1
117,76,1,-1,-1
117,77,1,-1,-1
117,78,1,-1,-1
117,79,1,-1,-1
117,80,1,-1,-1
117,81,1,-1,-1
117,82,1,-1,-1
117,83,1,-1,-1
117,84,1,-1,-1
117,85,1,-1,-1
117,86,1,-1,-1
117,87,1,-1,-1
117,88,1,-1,-1
117,89,1,-1,-1
117,90,1,-1,-1
117,91,1,-1,-1
117,92,1,-1,-1
117,93,1,-1,-1
117,94,1,-1,-1
117,95,1,-1,-1
117,96,1,-1,-1
117,97,1,-1,-1
117,98,1,-1,-1
117,99,1,-1,-1
117,100,1,-1,-1
117,101,1,-1,-1
117,102,1,-1,-1
117,103,1,-1,-1
117,104,1,-1,-1
117,105,1,-1,-1
117,106,1,-1,-1
117,107,1,-1,-1
117,108,1,-1,-1
117,109,1,-1,-1
117,110,1,-1,-1
117,111,1,-1,-1
117,112,1,-1,-1
117,113,1,-1,-1
117,114,1,-1,-1
117,115,1,-1,-1
117,116,1,-1,-1
117,117,1,-1,-1
117,118,1,-1,-1
117,119,1,-1,-1
117,120,1,-1,-1
117,121,1,-1,-1
117,122,1,-1,-1
117,123,1,-1,-1
117,124,1,-1,-1
117,125,1,-1,-1
117,126,1,-1,-1
117,127,1,-1,-1
117,128,1,-1,-1
117,129,1,-1,-1
117,130,1,-1,-1
117,131,1,-1,-1
117,132,1,-1,-1
117,133,1,-1,-1
117,134,1,-1,-1
117,135,1,-1,-1
117,136,1,-1,-1
117,137,1,-1,-1
117,138,1,-1,-1
117,139,1,-1,-1
117,140,1,-1,-1
117,141,1,-1,-1
117,142,1,-1,-1
117,143,1,-1,-1
117,144,1,-1,-1
117,145,1,-1,-1
117,146,1,-1,-1
117,147,1,-1,-1
117,148,1,-1,-1
117,149,1,-1,-1
117,150,1,-1,-1
117,151,1,-1,-1
117,152,1,-1,-1
117,153,1,-1,-1
117,154,1,-1,-1
117,155,1,-1,-1
117,156,1,-1,-1
117,157,1,-1,-1
117,158,1,-1,-1
117,159,1,-1,-1
117,160,1,-1,-1
117,161,4,-1,-1
117,162,4,-1,-1
117,163,4,-1,-1
117,164,4,-1,-1
117,165,4,-1,-1
117,166,4,-1,-1
117,167,4,-1,-1
117,168,4,-1,-1
117,169,4,-1,-1
117,170,4,-1,-1
117,171,4,-1,-1
117,172,4,-1,-1
117,173,4,-1,-1
117,174,4,-1,-1
117,175,4,-1,-1
117,176,4,-1,-1
117,177,4,-1,-1
117,178,4,-1,-1
117,179,4,-1,-1
117,180,4,-1,-1
117,181,4,-1,-1
117,182,4,-1,-1
